,Date,Customer_ID,City,Category,Product,Unit Price,Quantity,Sales Amount,A/B Test,Discount_Amount,Final Sales
90,2023-04-01,45,Dammam,coffee beans,Guatemala,35,35,1225,A,245,980
91,2023-04-02,81,Mecca,coffee beans,Brazilian,30,46,1380,B,0,1380
92,2023-04-03,64,Tabuk,coffee beans,Costa Rica,35,27,945,A,189,756
93,2023-04-04,24,Medina,coffee beans,Guatemala,35,34,1190,B,0,1190
94,2023-04-05,91,Riyadh,coffee beans,Costa Rica,35,43,1505,A,301,1204
95,2023-04-06,40,Abha,coffee beans,Brazilian,30,12,360,B,0,360
96,2023-04-07,67,Medina,coffee beans,Costa Rica,35,45,1575,B,0,1575
97,2023-04-08,76,Buraidah,coffee beans,Costa Rica,35,25,875,A,175,700
98,2023-04-09,72,Buraidah,coffee beans,Guatemala,35,26,910,A,182,728
99,2023-04-10,71,Buraidah,coffee beans,Ethiopian,45,20,900,A,180,720
100,2023-04-11,76,Medina,coffee beans,Guatemala,35,35,1225,B,0,1225
101,2023-04-12,57,Tabuk,coffee beans,Guatemala,35,28,980,B,0,980
102,2023-04-13,75,Tabuk,coffee beans,Colombian,40,39,1560,A,312,1248
103,2023-04-14,45,Jeddah,coffee beans,Costa Rica,35,41,1435,A,287,1148
104,2023-04-15,88,Mecca,coffee beans,Guatemala,35,4,140,A,28,112
105,2023-04-16,90,Riyadh,coffee beans,Costa Rica,35,32,1120,A,224,896
106,2023-04-17,18,Mecca,coffee beans,Costa Rica,35,28,980,B,0,980
107,2023-04-18,66,Buraidah,coffee beans,Ethiopian,45,3,135,B,0,135
108,2023-04-19,73,Jeddah,coffee beans,Colombian,40,15,600,B,0,600
109,2023-04-20,13,Mecca,coffee beans,Guatemala,35,38,1330,B,0,1330
110,2023-04-21,70,Buraidah,coffee beans,Costa Rica,35,4,140,B,0,140
111,2023-04-22,65,Buraidah,coffee beans,Brazilian,30,30,900,B,0,900
112,2023-04-23,11,Buraidah,coffee beans,Colombian,40,17,680,B,0,680
113,2023-04-24,62,Medina,coffee beans,Costa Rica,35,37,1295,A,259,1036
114,2023-04-25,47,Riyadh,coffee beans,Colombian,40,40,1600,B,0,1600
115,2023-04-26,29,Abha,coffee beans,Brazilian,30,3,90,B,0,90
116,2023-04-27,52,Buraidah,coffee beans,Ethiopian,45,6,270,A,54,216
117,2023-04-28,74,Dammam,coffee beans,Guatemala,35,9,315,B,0,315
118,2023-04-29,92,Buraidah,coffee beans,Colombian,40,27,1080,A,216,864
119,2023-04-30,4,Hail,coffee beans,Guatemala,35,7,245,A,49,196
120,2023-05-01,4,Mecca,coffee beans,Brazilian,30,48,1440,B,0,1440
121,2023-05-02,5,Medina,coffee beans,Costa Rica,35,2,70,B,0,70
122,2023-05-03,15,Dammam,coffee beans,Costa Rica,35,19,665,B,0,665
123,2023-05-04,76,Tabuk,coffee beans,Guatemala,35,37,1295,A,259,1036
124,2023-05-05,7,Buraidah,coffee beans,Costa Rica,35,1,35,B,0,35
125,2023-05-06,25,Hail,coffee beans,Guatemala,35,32,1120,A,224,896
126,2023-05-07,44,Buraidah,coffee beans,Ethiopian,45,8,360,B,0,360
127,2023-05-08,53,Buraidah,coffee beans,Brazilian,30,6,180,A,36,144
128,2023-05-09,7,Khobar,coffee beans,Costa Rica,35,30,1050,B,0,1050
129,2023-05-10,69,Hail,coffee beans,Costa Rica,35,3,105,B,0,105
130,2023-05-11,91,Jeddah,coffee beans,Costa Rica,35,42,1470,B,0,1470
131,2023-05-12,11,Jeddah,coffee beans,Guatemala,35,29,1015,B,0,1015
132,2023-05-13,57,Hail,coffee beans,Colombian,40,27,1080,B,0,1080
133,2023-05-14,53,Mecca,coffee beans,Costa Rica,35,21,735,A,147,588
134,2023-05-15,90,Hail,coffee beans,Guatemala,35,13,455,A,91,364
135,2023-05-16,100,Dammam,coffee beans,Costa Rica,35,25,875,B,0,875
136,2023-05-17,28,Buraidah,coffee beans,Guatemala,35,47,1645,A,329,1316
137,2023-05-18,72,Khobar,coffee beans,Costa Rica,35,4,140,B,0,140
138,2023-05-19,79,Abha,coffee beans,Colombian,40,8,320,B,0,320
139,2023-05-20,81,Buraidah,coffee beans,Brazilian,30,45,1350,B,0,1350
140,2023-05-21,62,Buraidah,coffee beans,Ethiopian,45,21,945,A,189,756
141,2023-05-22,13,Hail,coffee beans,Ethiopian,45,33,1485,B,0,1485
142,2023-05-23,40,Tabuk,coffee beans,Colombian,40,24,960,B,0,960
143,2023-05-24,29,Riyadh,coffee beans,Brazilian,30,46,1380,B,0,1380
144,2023-05-25,83,Hail,coffee beans,Brazilian,30,47,1410,B,0,1410
145,2023-05-26,40,Medina,coffee beans,Costa Rica,35,38,1330,A,266,1064
146,2023-05-27,58,Abha,coffee beans,Ethiopian,45,20,900,A,180,720
147,2023-05-28,53,Riyadh,coffee beans,Ethiopian,45,20,900,A,180,720
148,2023-05-29,45,Hail,coffee beans,Costa Rica,35,36,1260,A,252,1008
149,2023-05-30,4,Abha,coffee beans,Costa Rica,35,49,1715,B,0,1715
150,2023-05-31,75,Mecca,coffee beans,Guatemala,35,13,455,A,91,364
151,2023-06-01,59,Buraidah,coffee beans,Brazilian,30,41,1230,B,0,1230
152,2023-06-02,25,Khobar,coffee beans,Guatemala,35,15,525,A,105,420
153,2023-06-03,67,Mecca,coffee beans,Guatemala,35,24,840,B,0,840
154,2023-06-04,4,Hail,coffee beans,Brazilian,30,40,1200,B,0,1200
155,2023-06-05,86,Abha,coffee beans,Costa Rica,35,26,910,A,182,728
156,2023-06-06,72,Jeddah,coffee beans,Colombian,40,33,1320,B,0,1320
157,2023-06-07,51,Khobar,coffee beans,Ethiopian,45,18,810,A,162,648
158,2023-06-08,60,Jeddah,coffee beans,Brazilian,30,24,720,A,144,576
159,2023-06-09,79,Buraidah,coffee beans,Colombian,40,47,1880,A,376,1504
160,2023-06-10,100,Riyadh,coffee beans,Costa Rica,35,31,1085,A,217,868
161,2023-06-11,91,Tabuk,coffee beans,Costa Rica,35,21,735,B,0,735
162,2023-06-12,22,Riyadh,coffee beans,Guatemala,35,46,1610,B,0,1610
163,2023-06-13,19,Mecca,coffee beans,Brazilian,30,16,480,A,96,384
164,2023-06-14,12,Khobar,coffee beans,Brazilian,30,47,1410,A,282,1128
165,2023-06-15,81,Riyadh,coffee beans,Guatemala,35,23,805,B,0,805
166,2023-06-16,67,Hail,coffee beans,Colombian,40,21,840,B,0,840
167,2023-06-17,79,Khobar,coffee beans,Colombian,40,42,1680,B,0,1680
168,2023-06-18,47,Tabuk,coffee beans,Guatemala,35,18,630,A,126,504
169,2023-06-19,96,Mecca,coffee beans,Guatemala,35,21,735,A,147,588
170,2023-06-20,30,Mecca,coffee beans,Colombian,40,46,1840,A,368,1472
171,2023-06-21,77,Mecca,coffee beans,Brazilian,30,29,870,B,0,870
172,2023-06-22,66,Khobar,coffee beans,Guatemala,35,5,175,B,0,175
173,2023-06-23,90,Hail,coffee beans,Guatemala,35,26,910,A,182,728
174,2023-06-24,28,Hail,coffee beans,Colombian,40,18,720,B,0,720
175,2023-06-25,83,Tabuk,coffee beans,Colombian,40,25,1000,A,200,800
176,2023-06-26,29,Buraidah,coffee beans,Brazilian,30,21,630,B,0,630
177,2023-06-27,79,Khobar,coffee beans,Colombian,40,13,520,A,104,416
178,2023-06-28,81,Buraidah,coffee beans,Guatemala,35,41,1435,B,0,1435
179,2023-06-29,82,Hail,coffee beans,Guatemala,35,49,1715,B,0,1715
180,2023-06-30,39,Khobar,coffee beans,Ethiopian,45,31,1395,B,0,1395
181,2023-07-01,28,Mecca,coffee beans,Costa Rica,35,22,770,A,154,616
182,2023-07-02,79,Khobar,coffee beans,Brazilian,30,19,570,B,0,570
183,2023-07-03,72,Dammam,coffee beans,Guatemala,35,27,945,A,189,756
184,2023-07-04,51,Dammam,coffee beans,Colombian,40,37,1480,B,0,1480
185,2023-07-05,52,Buraidah,coffee beans,Colombian,40,40,1600,A,320,1280
186,2023-07-06,97,Tabuk,coffee beans,Colombian,40,44,1760,A,352,1408
187,2023-07-07,25,Buraidah,coffee beans,Costa Rica,35,15,525,A,105,420
188,2023-07-08,90,Tabuk,coffee beans,Colombian,40,7,280,B,0,280
189,2023-07-09,25,Abha,coffee beans,Costa Rica,35,20,700,B,0,700
190,2023-07-10,6,Jeddah,coffee beans,Costa Rica,35,37,1295,B,0,1295
191,2023-07-11,19,Khobar,coffee beans,Brazilian,30,5,150,B,0,150
192,2023-07-12,74,Buraidah,coffee beans,Brazilian,30,10,300,A,60,240
193,2023-07-13,13,Hail,coffee beans,Colombian,40,15,600,A,120,480
194,2023-07-14,32,Riyadh,coffee beans,Colombian,40,44,1760,B,0,1760
195,2023-07-15,35,Hail,coffee beans,Guatemala,35,47,1645,A,329,1316
196,2023-07-16,34,Buraidah,coffee beans,Guatemala,35,48,1680,A,336,1344
197,2023-07-17,99,Mecca,coffee beans,Colombian,40,49,1960,A,392,1568
198,2023-07-18,62,Dammam,coffee beans,Ethiopian,45,29,1305,B,0,1305
199,2023-07-19,54,Hail,coffee beans,Colombian,40,3,120,B,0,120
200,2023-07-20,56,Hail,coffee beans,Costa Rica,35,19,665,A,133,532
201,2023-07-21,33,Buraidah,coffee beans,Costa Rica,35,29,1015,A,203,812
202,2023-07-22,66,Mecca,coffee beans,Guatemala,35,18,630,B,0,630
203,2023-07-23,4,Riyadh,coffee beans,Guatemala,35,4,140,A,28,112
204,2023-07-24,21,Abha,coffee beans,Ethiopian,45,25,1125,B,0,1125
205,2023-07-25,95,Jeddah,coffee beans,Brazilian,30,41,1230,A,246,984
206,2023-07-26,50,Jeddah,coffee beans,Ethiopian,45,25,1125,A,225,900
207,2023-07-27,17,Riyadh,coffee beans,Ethiopian,45,3,135,B,0,135
208,2023-07-28,75,Riyadh,coffee beans,Costa Rica,35,39,1365,B,0,1365
209,2023-07-29,28,Tabuk,coffee beans,Brazilian,30,45,1350,B,0,1350
210,2023-07-30,68,Khobar,coffee beans,Colombian,40,46,1840,A,368,1472
211,2023-07-31,65,Medina,coffee beans,Costa Rica,35,6,210,A,42,168
212,2023-08-01,47,Hail,coffee beans,Colombian,40,31,1240,A,248,992
213,2023-08-02,61,Abha,coffee beans,Costa Rica,35,41,1435,B,0,1435
214,2023-08-03,4,Hail,coffee beans,Colombian,40,22,880,A,176,704
215,2023-08-04,7,Medina,coffee beans,Brazilian,30,27,810,B,0,810
216,2023-08-05,66,Dammam,coffee beans,Ethiopian,45,35,1575,A,315,1260
217,2023-08-06,73,Jeddah,coffee beans,Colombian,40,28,1120,B,0,1120
218,2023-08-07,51,Jeddah,coffee beans,Costa Rica,35,38,1330,B,0,1330
219,2023-08-08,83,Medina,coffee beans,Guatemala,35,12,420,A,84,336
220,2023-08-09,43,Tabuk,coffee beans,Guatemala,35,40,1400,A,280,1120
221,2023-08-10,8,Abha,coffee beans,Guatemala,35,23,805,A,161,644
222,2023-08-11,27,Khobar,coffee beans,Guatemala,35,21,735,B,0,735
223,2023-08-12,93,Jeddah,coffee beans,Guatemala,35,4,140,B,0,140
224,2023-08-13,54,Riyadh,coffee beans,Brazilian,30,25,750,B,0,750
225,2023-08-14,83,Khobar,coffee beans,Colombian,40,33,1320,A,264,1056
226,2023-08-15,52,Buraidah,coffee beans,Brazilian,30,33,990,A,198,792
227,2023-08-16,88,Jeddah,coffee beans,Costa Rica,35,43,1505,A,301,1204
228,2023-08-17,81,Medina,coffee beans,Costa Rica,35,47,1645,B,0,1645
229,2023-08-18,68,Abha,coffee beans,Guatemala,35,8,280,B,0,280
230,2023-08-19,17,Riyadh,coffee beans,Costa Rica,35,23,805,B,0,805
231,2023-08-20,37,Tabuk,coffee beans,Brazilian,30,41,1230,B,0,1230
232,2023-08-21,88,Mecca,coffee beans,Guatemala,35,30,1050,B,0,1050
233,2023-08-22,24,Abha,coffee beans,Colombian,40,31,1240,A,248,992
234,2023-08-23,70,Jeddah,coffee beans,Guatemala,35,26,910,B,0,910
235,2023-08-24,2,Abha,coffee beans,Ethiopian,45,39,1755,A,351,1404
236,2023-08-25,47,Khobar,coffee beans,Brazilian,30,30,900,A,180,720
237,2023-08-26,78,Hail,coffee beans,Brazilian,30,39,1170,B,0,1170
238,2023-08-27,30,Tabuk,coffee beans,Costa Rica,35,18,630,A,126,504
239,2023-08-28,25,Khobar,coffee beans,Guatemala,35,15,525,B,0,525
240,2023-08-29,30,Dammam,coffee beans,Ethiopian,45,25,1125,A,225,900
241,2023-08-30,14,Buraidah,coffee beans,Guatemala,35,5,175,A,35,140
242,2023-08-31,38,Khobar,coffee beans,Brazilian,30,40,1200,A,240,960
243,2023-09-01,66,Mecca,coffee beans,Colombian,40,49,1960,B,0,1960
244,2023-09-02,60,Dammam,coffee beans,Brazilian,30,42,1260,B,0,1260
245,2023-09-03,5,Hail,coffee beans,Ethiopian,45,33,1485,B,0,1485
246,2023-09-04,22,Dammam,coffee beans,Colombian,40,24,960,B,0,960
247,2023-09-05,47,Mecca,coffee beans,Guatemala,35,22,770,A,154,616
248,2023-09-06,2,Dammam,coffee beans,Ethiopian,45,4,180,B,0,180
249,2023-09-07,23,Khobar,coffee beans,Colombian,40,8,320,B,0,320
250,2023-09-08,51,Tabuk,coffee beans,Costa Rica,35,23,805,B,0,805
251,2023-09-09,82,Dammam,coffee beans,Brazilian,30,10,300,A,60,240
252,2023-09-10,32,Khobar,coffee beans,Brazilian,30,7,210,B,0,210
253,2023-09-11,49,Jeddah,coffee beans,Guatemala,35,34,1190,B,0,1190
254,2023-09-12,76,Riyadh,coffee beans,Costa Rica,35,5,175,A,35,140
255,2023-09-13,53,Riyadh,coffee beans,Brazilian,30,38,1140,A,228,912
256,2023-09-14,5,Abha,coffee beans,Costa Rica,35,23,805,A,161,644
257,2023-09-15,98,Buraidah,coffee beans,Ethiopian,45,2,90,A,18,72
258,2023-09-16,8,Jeddah,coffee beans,Guatemala,35,45,1575,B,0,1575
259,2023-09-17,22,Dammam,coffee beans,Ethiopian,45,6,270,A,54,216
260,2023-09-18,17,Riyadh,coffee beans,Costa Rica,35,12,420,B,0,420
261,2023-09-19,71,Dammam,coffee beans,Costa Rica,35,46,1610,A,322,1288
262,2023-09-20,83,Mecca,coffee beans,Brazilian,30,14,420,A,84,336
263,2023-09-21,90,Buraidah,coffee beans,Ethiopian,45,40,1800,A,360,1440
264,2023-09-22,40,Tabuk,coffee beans,Brazilian,30,44,1320,B,0,1320
265,2023-09-23,2,Abha,coffee beans,Brazilian,30,31,930,B,0,930
266,2023-09-24,89,Khobar,coffee beans,Guatemala,35,4,140,A,28,112
267,2023-09-25,61,Mecca,coffee beans,Ethiopian,45,24,1080,B,0,1080
268,2023-09-26,84,Khobar,coffee beans,Brazilian,30,42,1260,A,252,1008
269,2023-09-27,65,Dammam,coffee beans,Ethiopian,45,14,630,A,126,504
270,2023-09-28,3,Mecca,coffee beans,Ethiopian,45,49,2205,A,441,1764
271,2023-09-29,10,Mecca,coffee beans,Costa Rica,35,38,1330,B,0,1330
272,2023-09-30,4,Dammam,coffee beans,Costa Rica,35,10,350,B,0,350
273,2023-10-01,67,Tabuk,coffee beans,Costa Rica,35,17,595,A,119,476
274,2023-10-02,31,Mecca,coffee beans,Colombian,40,3,120,B,0,120
275,2023-10-03,36,Medina,coffee beans,Costa Rica,35,33,1155,A,231,924
276,2023-10-04,25,Dammam,coffee beans,Costa Rica,35,41,1435,B,0,1435
277,2023-10-05,39,Khobar,coffee beans,Guatemala,35,43,1505,B,0,1505
278,2023-10-06,11,Khobar,coffee beans,Colombian,40,34,1360,B,0,1360
279,2023-10-07,3,Hail,coffee beans,Colombian,40,7,280,B,0,280
280,2023-10-08,40,Khobar,coffee beans,Costa Rica,35,4,140,A,28,112
281,2023-10-09,6,Tabuk,coffee beans,Guatemala,35,3,105,A,21,84
282,2023-10-10,41,Hail,coffee beans,Guatemala,35,46,1610,A,322,1288
283,2023-10-11,74,Riyadh,coffee beans,Costa Rica,35,35,1225,A,245,980
284,2023-10-12,55,Medina,coffee beans,Brazilian,30,27,810,A,162,648
285,2023-10-13,67,Mecca,coffee beans,Ethiopian,45,37,1665,B,0,1665
286,2023-10-14,75,Khobar,coffee beans,Brazilian,30,41,1230,A,246,984
287,2023-10-15,42,Riyadh,coffee beans,Colombian,40,32,1280,A,256,1024
288,2023-10-16,89,Mecca,coffee beans,Guatemala,35,26,910,B,0,910
289,2023-10-17,23,Jeddah,coffee beans,Ethiopian,45,34,1530,B,0,1530
290,2023-10-18,5,Buraidah,coffee beans,Colombian,40,9,360,A,72,288
291,2023-10-19,32,Khobar,coffee beans,Ethiopian,45,15,675,B,0,675
292,2023-10-20,26,Dammam,coffee beans,Brazilian,30,15,450,B,0,450
293,2023-10-21,97,Buraidah,coffee beans,Colombian,40,27,1080,B,0,1080
294,2023-10-22,91,Jeddah,coffee beans,Ethiopian,45,28,1260,B,0,1260
295,2023-10-23,48,Medina,coffee beans,Guatemala,35,17,595,A,119,476
296,2023-10-24,53,Khobar,coffee beans,Costa Rica,35,41,1435,B,0,1435
297,2023-10-25,92,Abha,coffee beans,Colombian,40,17,680,A,136,544
298,2023-10-26,59,Medina,coffee beans,Colombian,40,43,1720,B,0,1720
299,2023-10-27,36,Dammam,coffee beans,Colombian,40,1,40,A,8,32
300,2023-10-28,57,Buraidah,coffee beans,Guatemala,35,10,350,A,70,280
301,2023-10-29,10,Tabuk,coffee beans,Brazilian,30,5,150,B,0,150
302,2023-10-30,82,Abha,coffee beans,Guatemala,35,13,455,B,0,455
303,2023-10-31,60,Dammam,coffee beans,Guatemala,35,42,1470,B,0,1470
304,2023-11-01,86,Tabuk,coffee beans,Costa Rica,35,31,1085,B,0,1085
305,2023-11-02,15,Hail,coffee beans,Guatemala,35,14,490,A,98,392
306,2023-11-03,31,Mecca,coffee beans,Ethiopian,45,9,405,B,0,405
307,2023-11-04,29,Hail,coffee beans,Brazilian,30,3,90,A,18,72
308,2023-11-05,22,Mecca,coffee beans,Brazilian,30,47,1410,A,282,1128
309,2023-11-06,49,Tabuk,coffee beans,Colombian,40,28,1120,B,0,1120
310,2023-11-07,34,Riyadh,coffee beans,Costa Rica,35,45,1575,B,0,1575
311,2023-11-08,2,Riyadh,coffee beans,Guatemala,35,18,630,A,126,504
312,2023-11-09,50,Khobar,coffee beans,Ethiopian,45,48,2160,B,0,2160
313,2023-11-10,9,Jeddah,coffee beans,Brazilian,30,49,1470,A,294,1176
314,2023-11-11,37,Dammam,coffee beans,Colombian,40,5,200,B,0,200
315,2023-11-12,31,Jeddah,coffee beans,Guatemala,35,43,1505,A,301,1204
316,2023-11-13,56,Jeddah,coffee beans,Ethiopian,45,39,1755,A,351,1404
317,2023-11-14,28,Khobar,coffee beans,Guatemala,35,41,1435,B,0,1435
318,2023-11-15,32,Abha,coffee beans,Guatemala,35,24,840,A,168,672
319,2023-11-16,100,Dammam,coffee beans,Brazilian,30,45,1350,B,0,1350
320,2023-11-17,29,Medina,coffee beans,Brazilian,30,6,180,B,0,180
321,2023-11-18,63,Riyadh,coffee beans,Ethiopian,45,18,810,B,0,810
322,2023-11-19,27,Riyadh,coffee beans,Brazilian,30,12,360,A,72,288
323,2023-11-20,27,Tabuk,coffee beans,Costa Rica,35,16,560,A,112,448
324,2023-11-21,96,Buraidah,coffee beans,Brazilian,30,39,1170,A,234,936
325,2023-11-22,97,Hail,coffee beans,Colombian,40,24,960,A,192,768
326,2023-11-23,44,Dammam,coffee beans,Brazilian,30,4,120,A,24,96
327,2023-11-24,2,Riyadh,coffee beans,Ethiopian,45,32,1440,A,288,1152
328,2023-11-25,94,Abha,coffee beans,Costa Rica,35,21,735,A,147,588
329,2023-11-26,92,Riyadh,coffee beans,Guatemala,35,18,630,A,126,504
330,2023-11-27,97,Mecca,coffee beans,Guatemala,35,41,1435,B,0,1435
331,2023-11-28,7,Riyadh,coffee beans,Costa Rica,35,30,1050,A,210,840
332,2023-11-29,7,Medina,coffee beans,Brazilian,30,28,840,A,168,672
333,2023-11-30,82,Riyadh,coffee beans,Guatemala,35,6,210,A,42,168
334,2023-12-01,30,Jeddah,coffee beans,Costa Rica,35,41,1435,A,287,1148
335,2023-12-02,44,Tabuk,coffee beans,Costa Rica,35,9,315,B,0,315
